Line Code,Direction,Station Code,Station ID,Chinese Name,English Name,Sequence,latitude,longitude,North,East
AEL,DT,AWE,56,博覽館,AsiaWorld-Expo,1,22.32166667,113.9411111,22.19.18,113.56.28
AEL,DT,AIR,47,機場,Airport,2,22.31611111,113.9366667,22.18.58,113.56.12
AEL,DT,TSY,46,青衣,Tsing Yi,3,22.35833333,114.1069444,22.21.30,114.06.25
AEL,DT,KOW,45,九龍,Kowloon,4,22.305,114.1613889,22.18.18,114.09.41
AEL,DT,HOK,44,香港,Hong Kong,5,22.285,114.1580556,22.17.06,114.09.29
AEL,UT,HOK,44,香港,Hong Kong,1,22.28527778,114.1583333,22.17.07,114.09.30
AEL,UT,KOW,45,九龍,Kowloon,2,22.305,114.1613889,22.18.18,114.09.41
AEL,UT,TSY,46,青衣,Tsing Yi,3,22.35833333,114.1069444,22.21.30,114.06.25
AEL,UT,AIR,47,機場,Airport,4,22.31611111,113.9366667,22.18.58,113.56.12
AEL,UT,AWE,56,博覽館,AsiaWorld-Expo,5,22.32166667,113.9411111,22.19.18,113.56.28
DRL,DT,SUN,54,欣澳,Sunny Bay,1,22.33166667,114.0288889,22.19.54,114.01.44
DRL,DT,DIS,55,迪士尼,Disneyland Resort,2,22.31555556,114.045,22.18.56,114.02.42
DRL,UT,DIS,55,迪士尼,Disneyland Resort,1,22.31555556,114.045,22.18.56,114.02.42
DRL,UT,SUN,54,欣澳,Sunny Bay,2,22.33166667,114.0288889,22.19.54,114.01.44
EAL,DT,LOW,76,羅湖,Lo Wu,1,22.52833333,114.1133333,22.31.42,114.06.48
EAL,DT,SHS,75,上水,Sheung Shui,2,22.50111111,114.1280556,22.30.04,114.07.41
EAL,DT,FAN,74,粉嶺,Fanling,3,22.49222222,114.1386111,22.29.32,114.08.19
EAL,DT,TWO,73,太和,Tai Wo,4,22.45111111,114.1611111,22.27.04,114.09.40
EAL,DT,TAP,72,大埔墟,Tai Po Market,5,22.44472222,114.1705556,22.26.41,114.10.14
EAL,DT,UNI,71,大學,University,6,22.41333333,114.2102778,22.24.48,114.12.37
EAL,DT,FOT,69,火炭,Fo Tan,7,22.39527778,114.1983333,22.23.43,114.11.54
EAL,DT,SHT,68,沙田,Sha Tin,8,22.3825,114.1875,22.22.57,114.11.15
EAL,DT,TAW,67,大圍,Tai Wai,9,22.37305556,114.1952778,22.22.23,114.11.43
EAL,DT,KOT,8,九龍塘,Kowloon Tong,10,22.33694444,114.1761111,22.20.13,114.10.34
EAL,DT,MKK,65,旺角東,Mong Kok East,11,22.32222222,114.1727778,22.19.20,114.10.22
EAL,DT,HUH,64,紅磡,Hung Hom,12,22.27888889,114.1647222,22.16.44,114.09.53
EAL,DT,EXC,94,會展,Exhibition Centre,13,22.28166667,114.1752778,22.16.54,114.10.31
EAL,DT,ADM,2,金鐘,Admiralty,14,22.27888889,114.1647222,22.16.44,114.09.53
EAL,LMC-DT,LMC,78,落馬洲,Lok Ma Chau,1,22.51444444,114.0658333,22.30.52,114.03.57
EAL,LMC-DT,SHS,75,上水,Sheung Shui,2,22.50111111,114.1280556,22.30.04,114.07.41
EAL,LMC-DT,FAN,74,粉嶺,Fanling,3,22.49222222,114.1386111,22.29.32,114.08.19
EAL,LMC-DT,TWO,73,太和,Tai Wo,4,22.45111111,114.1611111,22.27.04,114.09.40
EAL,LMC-DT,TAP,72,大埔墟,Tai Po Market,5,22.44472222,114.1705556,22.26.41,114.10.14
EAL,LMC-DT,UNI,71,大學,University,6,22.41333333,114.2102778,22.24.48,114.12.37
EAL,LMC-DT,FOT,69,火炭,Fo Tan,7,22.39527778,114.1983333,22.23.43,114.11.54
EAL,LMC-DT,SHT,68,沙田,Sha Tin,8,22.3825,114.1875,22.22.57,114.11.15
EAL,LMC-DT,TAW,67,大圍,Tai Wai,9,22.37305556,114.1952778,22.22.23,114.11.43
EAL,LMC-DT,KOT,8,九龍塘,Kowloon Tong,10,22.33694444,114.1761111,22.20.13,114.10.34
EAL,LMC-DT,MKK,65,旺角東,Mong Kok East,11,22.32222222,114.1727778,22.19.20,114.10.22
EAL,LMC-DT,HUH,64,紅磡,Hung Hom,12,22.27888889,114.1647222,22.16.44,114.09.53
EAL,LMC-DT,EXC,94,會展,Exhibition Centre,13,22.28166667,114.1752778,22.16.54,114.10.31
EAL,LMC-DT,ADM,2,金鐘,Admiralty,14,22.27888889,114.1647222,22.16.44,114.09.53
EAL,LMC-UT,ADM,2,金鐘,Admiralty,1,22.27888889,114.1647222,22.16.44,114.09.53
EAL,LMC-UT,EXC,94,會展,Exhibition Centre,2,22.28166667,114.1752778,22.16.54,114.10.31
EAL,LMC-UT,HUH,64,紅磡,Hung Hom,3,22.27888889,114.1647222,22.16.44,114.09.53
EAL,LMC-UT,MKK,65,旺角東,Mong Kok East,4,22.32222222,114.1727778,22.19.20,114.10.22
EAL,LMC-UT,KOT,8,九龍塘,Kowloon Tong,5,22.33694444,114.1761111,22.20.13,114.10.34
EAL,LMC-UT,TAW,67,大圍,Tai Wai,6,22.37305556,114.1952778,22.22.23,114.11.43
EAL,LMC-UT,SHT,68,沙田,Sha Tin,7,22.3825,114.1875,22.22.57,114.11.15
EAL,LMC-UT,FOT,69,火炭,Fo Tan,8,22.39527778,114.1983333,22.23.43,114.11.54
EAL,LMC-UT,UNI,71,大學,University,9,22.41333333,114.2102778,22.24.48,114.12.37
EAL,LMC-UT,TAP,72,大埔墟,Tai Po Market,10,22.44472222,114.1705556,22.26.41,114.10.14
EAL,LMC-UT,TWO,73,太和,Tai Wo,11,22.45111111,114.1611111,22.27.04,114.09.40
EAL,LMC-UT,FAN,74,粉嶺,Fanling,12,22.49222222,114.1386111,22.29.32,114.08.19
EAL,LMC-UT,SHS,75,上水,Sheung Shui,13,22.50111111,114.1280556,22.30.04,114.07.41
EAL,LMC-UT,LMC,78,落馬洲,Lok Ma Chau,14,22.51444444,114.0658333,22.30.52,114.03.57
EAL,UT,ADM,2,金鐘,Admiralty,1,22.27888889,114.1647222,22.16.44,114.09.53
EAL,UT,EXC,94,會展,Exhibition Centre,2,22.28166667,114.1752778,22.16.54,114.10.31
EAL,UT,HUH,64,紅磡,Hung Hom,3,22.27888889,114.1647222,22.16.44,114.09.53
EAL,UT,MKK,65,旺角東,Mong Kok East,4,22.32222222,114.1727778,22.19.20,114.10.22
EAL,UT,KOT,8,九龍塘,Kowloon Tong,5,22.33694444,114.1761111,22.20.13,114.10.34
EAL,UT,TAW,67,大圍,Tai Wai,6,22.37305556,114.1952778,22.22.23,114.11.43
EAL,UT,SHT,68,沙田,Sha Tin,7,22.3825,114.1875,22.22.57,114.11.15
EAL,UT,FOT,69,火炭,Fo Tan,8,22.39527778,114.1983333,22.23.43,114.11.54
EAL,UT,UNI,71,大學,University,9,22.41333333,114.2102778,22.24.48,114.12.37
EAL,UT,TAP,72,大埔墟,Tai Po Market,10,22.44472222,114.1705556,22.26.41,114.10.14
EAL,UT,TWO,73,太和,Tai Wo,11,22.45111111,114.1611111,22.27.04,114.09.40
EAL,UT,FAN,74,粉嶺,Fanling,12,22.49222222,114.1386111,22.29.32,114.08.19
EAL,UT,SHS,75,上水,Sheung Shui,13,22.50111111,114.1280556,22.30.04,114.07.41
EAL,UT,LOW,76,羅湖,Lo Wu,14,22.52833333,114.1133333,22.31.42,114.06.48
ISL,DT,CHW,37,柴灣,Chai Wan,1,22.26444444,114.2366667,22.15.52,114.14.12
ISL,DT,HFC,36,杏花邨,Heng Fa Chuen,2,22.27694444,114.2397222,22.16.37,114.14.23
ISL,DT,SKW,35,筲箕灣,Shau Kei Wan,3,22.27888889,114.2288889,22.16.44,114.13.44
ISL,DT,SWH,34,西灣河,Sai Wan Ho,4,22.28166667,114.2225,22.16.54,114.13.21
ISL,DT,TAK,33,太古,Tai Koo,5,22.28472222,114.2161111,22.17.05,114.12.58
ISL,DT,QUB,32,鰂魚涌,Quarry Bay,6,22.28777778,114.2097222,22.17.16,114.12.35
ISL,DT,NOP,31,北角,North Point,7,22.29083333,114.2008333,22.17.27,114.12.03
ISL,DT,FOH,30,炮台山,Fortress Hill,8,22.28805556,114.1936111,22.17.17,114.11.37
ISL,DT,TIH,29,天后,Tin Hau,9,22.28277778,114.1916667,22.16.58,114.11.30
ISL,DT,CAB,28,銅鑼灣,Causeway Bay,10,22.28027778,114.1836111,22.16.49,114.11.01
ISL,DT,WAC,27,灣仔,Wan Chai,11,22.27722222,114.1727778,22.16.38,114.10.22
ISL,DT,ADM,2,金鐘,Admiralty,12,22.27888889,114.1647222,22.16.44,114.09.53
ISL,DT,CEN,1,中環,Central,13,22.28194444,114.1575,22.16.55,114.09.27
ISL,DT,SHW,26,上環,Sheung Wan,14,22.28611111,114.1516667,22.17.10,114.09.06
ISL,DT,SYP,81,西營盤,Sai Ying Pun,15,22.28555556,114.1427778,22.17.08,114.08.34
ISL,DT,HKU,82,香港大學,HKU,16,22.28416667,114.1355556,22.17.03,114.08.08
ISL,DT,KET,83,堅尼地城,Kennedy Town,17,22.28111111,114.1286111,22.16.52,114.07.43
ISL,UT,KET,83,堅尼地城,Kennedy Town,1,22.28111111,114.1286111,22.16.52,114.07.43
ISL,UT,HKU,82,香港大學,HKU,2,22.28416667,114.1355556,22.17.03,114.08.08
ISL,UT,SYP,81,西營盤,Sai Ying Pun,3,22.28555556,114.1427778,22.17.08,114.08.34
ISL,UT,SHW,26,上環,Sheung Wan,4,22.28611111,114.1516667,22.17.10,114.09.06
ISL,UT,CEN,1,中環,Central,5,22.28194444,114.1575,22.16.55,114.09.27
ISL,UT,ADM,2,金鐘,Admiralty,6,22.27888889,114.1647222,22.16.44,114.09.53
ISL,UT,WAC,27,灣仔,Wan Chai,7,22.27722222,114.1727778,22.16.38,114.10.22
ISL,UT,CAB,28,銅鑼灣,Causeway Bay,8,22.28027778,114.1836111,22.16.49,114.11.01
ISL,UT,TIH,29,天后,Tin Hau,9,22.28277778,114.1916667,22.16.58,114.11.30
ISL,UT,FOH,30,炮台山,Fortress Hill,10,22.28805556,114.1936111,22.17.17,114.11.37
ISL,UT,NOP,31,北角,North Point,11,22.29083333,114.2008333,22.17.27,114.12.03
ISL,UT,QUB,32,鰂魚涌,Quarry Bay,12,22.28777778,114.2097222,22.17.16,114.12.35
ISL,UT,TAK,33,太古,Tai Koo,13,22.28472222,114.2161111,22.17.05,114.12.58
ISL,UT,SWH,34,西灣河,Sai Wan Ho,14,22.28166667,114.2225,22.16.54,114.13.21
ISL,UT,SKW,35,筲箕灣,Shau Kei Wan,15,22.27888889,114.2288889,22.16.44,114.13.44
ISL,UT,HFC,36,杏花邨,Heng Fa Chuen,16,22.27694444,114.2397222,22.16.37,114.14.23
ISL,UT,CHW,37,柴灣,Chai Wan,17,22.26444444,114.2366667,22.15.52,114.14.12
KTL,DT,TIK,49,調景嶺,Tiu Keng Leng,1,22.30416667,114.2525,22.18.15,114.15.09
KTL,DT,YAT,48,油塘,Yau Tong,2,22.29777778,114.2372222,22.17.52,114.14.14
KTL,DT,LAT,38,藍田,Lam Tin,3,22.30666667,114.2330556,22.18.24,114.13.59
KTL,DT,KWT,15,觀塘,Kwun Tong,4,22.31222222,114.2263889,22.18.44,114.13.35
KTL,DT,NTK,14,牛頭角,Ngau Tau Kok,5,22.31527778,114.2191667,22.18.55,114.13.09
KTL,DT,KOB,13,九龍灣,Kowloon Bay,6,22.32361111,114.2141667,22.19.25,114.12.51
KTL,DT,CHH,12,彩虹,Choi Hung,7,22.56333333,114.3580556,22.33.48,114.20.89
KTL,DT,DIH,11,鑽石山,Diamond Hill,8,22.34,114.2016667,22.20.24,114.12.06
KTL,DT,WTS,10,黃大仙,Wong Tai Sin,9,22.34166667,114.1938889,22.20.30,114.11.38
KTL,DT,LOF,9,樂富,Lok Fu,10,22.33805556,114.1872222,22.20.17,114.11.14
KTL,DT,KOT,8,九龍塘,Kowloon Tong,11,22.33694444,114.1761111,22.20.13,114.10.34
KTL,DT,SKM,7,石硤尾,Shek Kip Mei,12,22.33194444,114.1686111,22.19.55,114.10.07
KTL,DT,PRE,16,太子,Prince Edward,13,22.32444444,114.1683333,22.19.28,114.10.06
KTL,DT,MOK,6,旺角,Mong Kok,14,22.31916667,114.1694444,22.19.09,114.10.10
KTL,DT,YMT,5,油麻地,Yau Ma Tei,15,22.31277778,114.1708333,22.18.46,114.10.15
KTL,DT,HOM,84,何文田,Ho Man Tin,16,22.30916667,114.1827778,22.18.33,114.10.58
KTL,DT,WHA,85,黃埔,Whampoa,17,22.305,114.1897222,22.18.18,114.11.23
KTL,UT,WHA,85,黃埔,Whampoa,1,22.305,114.1897222,22.18.18,114.11.23
KTL,UT,HOM,84,何文田,Ho Man Tin,2,22.30916667,114.1827778,22.18.33,114.10.58
KTL,UT,YMT,5,油麻地,Yau Ma Tei,3,22.31277778,114.1708333,22.18.46,114.10.15
KTL,UT,MOK,6,旺角,Mong Kok,4,22.31916667,114.1694444,22.19.09,114.10.10
KTL,UT,PRE,16,太子,Prince Edward,5,22.32444444,114.1683333,22.19.28,114.10.06
KTL,UT,SKM,7,石硤尾,Shek Kip Mei,6,22.33194444,114.1686111,22.19.55,114.10.07
KTL,UT,KOT,8,九龍塘,Kowloon Tong,7,22.33694444,114.1761111,22.20.13,114.10.34
KTL,UT,LOF,9,樂富,Lok Fu,8,22.33805556,114.1872222,22.20.17,114.11.14
KTL,UT,WTS,10,黃大仙,Wong Tai Sin,9,22.34166667,114.1938889,22.20.30,114.11.38
KTL,UT,DIH,11,鑽石山,Diamond Hill,10,22.34,114.2016667,22.20.24,114.12.06
KTL,UT,CHH,12,彩虹,Choi Hung,11,22.56333333,114.3580556,22.33.48,114.20.89
KTL,UT,KOB,13,九龍灣,Kowloon Bay,12,22.32361111,114.2141667,22.19.25,114.12.51
KTL,UT,NTK,14,牛頭角,Ngau Tau Kok,13,22.31527778,114.2191667,22.18.55,114.13.09
KTL,UT,KWT,15,觀塘,Kwun Tong,14,22.31222222,114.2263889,22.18.44,114.13.35
KTL,UT,LAT,38,藍田,Lam Tin,15,22.30666667,114.2330556,22.18.24,114.13.59
KTL,UT,YAT,48,油塘,Yau Tong,16,22.29777778,114.2372222,22.17.52,114.14.14
KTL,UT,TIK,49,調景嶺,Tiu Keng Leng,17,22.30416667,114.2525,22.18.15,114.15.09
TML,UT,WKS,103,烏溪沙,Wu Kai Sha,1,22.42916667,114.2438889,22.25.45,114.14.38
TML,UT,MOS,102,馬鞍山,Ma On Shan,2,22.42472222,114.2316667,22.25.29,114.13.54
TML,UT,HEO,101,恆安,Heng On,3,22.4175,114.2258333,22.25.03,114.13.33
TML,UT,TSH,100,大水坑,Tai Shui Hang,4,22.40888889,114.2230556,22.24.32,114.13.23
TML,UT,SHM,99,石門,Shek Mun,5,22.38777778,114.2083333,22.23.16,114.12.30
TML,UT,CIO,98,第一城,City One,6,22.38277778,114.2036111,22.22.58,114.12.13
TML,UT,STW,97,沙田圍,Sha Tin Wai,7,22.37722222,114.195,22.22.38,114.11.42
TML,UT,CKT,96,車公廟,Che Kung Temple,8,22.37472222,114.1861111,22.22.29,114.11.10
TML,UT,TAW,67,大圍,Tai Wai,9,22.37305556,114.1786111,22.22.23,114.10.43
TML,UT,HIK,90,顯徑,Hin Keng,10,22.36388889,114.1708333,22.21.50,114.10.15
TML,UT,DIH,11,鑽石山,Diamond Hill,11,22.34,114.2016667,22.20.24,114.12.06
TML,UT,KAT,91,啟德,Kai Tak,12,22.33027778,114.1994444,22.19.49,114.11.58
TML,UT,SUW,92,宋皇臺,Sung Wong Toi,13,22.32583333,114.1913889,22.19.33,114.11.29
TML,UT,TKW,93,土瓜灣,To Kwa Wan,14,22.31722222,114.1875,22.19.02,114.11.15
TML,UT,HOM,84,何文田,Ho Man Tin,15,22.30916667,114.1827778,22.18.33,114.10.58
TML,UT,HUH,64,紅磡,Hung Hom,16,22.30277778,114.1816667,22.18.10,114.10.54
TML,UT,ETS,80,尖東,East Tsim Sha Tsui,17,22.29555556,114.1752778,22.17.44,114.10.31
TML,UT,AUS,111,柯士甸,Austin,18,22.30472222,114.1663889,22.18.17,114.09.59
TML,UT,NAC,53,南昌,Nam Cheong,19,22.32666667,114.1533333,22.19.36,114.09.12
TML,UT,MEF,20,美孚,Mei Foo,20,22.33805556,114.1375,22.20.17,114.08.15
TML,UT,TWW,114,荃灣西,Tsuen Wan West,21,22.36861111,114.1097222,22.22.07,114.06.35
TML,UT,KSR,115,錦上路,Kam Sheung Road,22,22.43472222,114.0633333,22.26.05,114.03.48
TML,UT,YUL,116,元朗,Yuen Long,23,22.44611111,114.0352778,22.26.46,114.02.07
TML,UT,LOP,117,朗屏,Long Ping,24,22.44777778,114.0252778,22.26.52,114.01.31
TML,UT,TIS,118,天水圍,Tin Shui Wai,25,22.44805556,114.0047222,22.26.53,114.00.17
TML,UT,SIH,119,兆康,Siu Hong,26,22.41194444,113.9786111,22.24.43,113.58.43
TML,UT,TUM,120,屯門,Tuen Mun,27,22.39527778,113.9730556,22.23.43,113.58.23
TML,DT,TUM,120,屯門,Tuen Mun,1,22.39527778,113.9730556,22.23.43,113.58.23
TML,DT,SIH,119,兆康,Siu Hong,2,22.41194444,113.9786111,22.24.43,113.58.43
TML,DT,TIS,118,天水圍,Tin Shui Wai,3,22.44805556,114.0047222,22.26.53,114.00.17
TML,DT,LOP,117,朗屏,Long Ping,4,22.44777778,114.0252778,22.26.52,114.01.31
TML,DT,YUL,116,元朗,Yuen Long,5,22.44611111,114.0352778,22.26.46,114.02.07
TML,DT,KSR,115,錦上路,Kam Sheung Road,6,22.43472222,114.0633333,22.26.05,114.03.48
TML,DT,TWW,114,荃灣西,Tsuen Wan West,7,22.36861111,114.1097222,22.22.07,114.06.35
TML,DT,MEF,20,美孚,Mei Foo,8,22.33805556,114.1375,22.20.17,114.08.15
TML,DT,NAC,53,南昌,Nam Cheong,9,22.32666667,114.1533333,22.19.36,114.09.12
TML,DT,AUS,111,柯士甸,Austin,10,22.30472222,114.1663889,22.18.17,114.09.59
TML,DT,ETS,80,尖東,East Tsim Sha Tsui,11,22.29555556,114.1752778,22.17.44,114.10.31
TML,DT,HUH,64,紅磡,Hung Hom,12,22.30277778,114.1816667,22.18.10,114.10.54
TML,DT,HOM,84,何文田,Ho Man Tin,13,22.30916667,114.1827778,22.18.33,114.10.58
TML,DT,TKW,93,土瓜灣,To Kwa Wan,14,22.31722222,114.1875,22.19.02,114.11.15
TML,DT,SUW,92,宋皇臺,Sung Wong Toi,15,22.32583333,114.1913889,22.19.33,114.11.29
TML,DT,KAT,91,啟德,Kai Tak,16,22.33027778,114.1994444,22.19.49,114.11.58
TML,DT,DIH,11,鑽石山,Diamond Hill,17,22.34,114.2016667,22.20.24,114.12.06
TML,DT,HIK,90,顯徑,Hin Keng,18,22.36388889,114.1708333,22.21.50,114.10.15
TML,DT,TAW,67,大圍,Tai Wai,19,22.37305556,114.1786111,22.22.23,114.10.43
TML,DT,CKT,96,車公廟,Che Kung Temple,20,22.37472222,114.1861111,22.22.29,114.11.10
TML,DT,STW,97,沙田圍,Sha Tin Wai,21,22.37722222,114.195,22.22.38,114.11.42
TML,DT,CIO,98,第一城,City One,22,22.38277778,114.2036111,22.22.58,114.12.13
TML,DT,SHM,99,石門,Shek Mun,23,22.38777778,114.2083333,22.23.16,114.12.30
TML,DT,TSH,100,大水坑,Tai Shui Hang,24,22.40888889,114.2230556,22.24.32,114.13.23
TML,DT,HEO,101,恆安,Heng On,25,22.4175,114.2258333,22.25.03,114.13.33
TML,DT,MOS,102,馬鞍山,Ma On Shan,26,22.42472222,114.2316667,22.25.29,114.13.54
TML,DT,WKS,103,烏溪沙,Wu Kai Sha,27,22.42916667,114.2438889,22.25.45,114.14.38
TCL,DT,TUC,43,東涌,Tung Chung,1,22.28916667,113.9416667,22.17.21,113.56.30
TCL,DT,SUN,54,欣澳,Sunny Bay,2,22.33166667,114.0288889,22.19.54,114.01.44
TCL,DT,TSY,42,青衣,Tsing Yi,3,22.35833333,114.1069444,22.21.30,114.06.25
TCL,DT,LAK,21,茘景,Lai King,4,22.34833333,114.1261111,22.20.54,114.07.34
TCL,DT,NAC,53,南昌,Nam Cheong,5,22.32666667,114.1533333,22.19.36,114.09.12
TCL,DT,OLY,41,奧運,Olympic,6,22.31777778,114.1602778,22.19.04,114.09.37
TCL,DT,KOW,40,九龍,Kowloon,7,22.305,114.1613889,22.18.18,114.09.41
TCL,DT,HOK,39,香港,Hong Kong,8,22.285,114.1580556,22.17.06,114.09.29
TCL,UT,HOK,39,香港,Hong Kong,1,22.285,114.1580556,22.17.06,114.09.29
TCL,UT,KOW,40,九龍,Kowloon,2,22.305,114.1613889,22.18.18,114.09.41
TCL,UT,OLY,41,奧運,Olympic,3,22.31777778,114.1602778,22.19.04,114.09.37
TCL,UT,NAC,53,南昌,Nam Cheong,4,22.32666667,114.1533333,22.19.36,114.09.12
TCL,UT,LAK,21,茘景,Lai King,5,22.34833333,114.1261111,22.20.54,114.07.34
TCL,UT,TSY,42,青衣,Tsing Yi,6,22.35833333,114.1069444,22.21.30,114.06.25
TCL,UT,SUN,54,欣澳,Sunny Bay,7,22.33166667,114.0288889,22.19.54,114.01.44
TCL,UT,TUC,43,東涌,Tung Chung,8,22.28916667,113.9416667,22.17.21,113.56.30
TKL,DT,POA,52,寶琳,Po Lam,1,22.3225,114.2580556,22.19.21,114.15.29
TKL,DT,HAH,51,坑口,Hang Hau,2,22.31555556,114.2644444,22.18.56,114.15.52
TKL,DT,TKO,50,將軍澳,Tseung Kwan O,3,22.3075,114.26,22.18.27,114.15.36
TKL,DT,TIK,49,調景嶺,Tiu Keng Leng,4,22.30416667,114.2525,22.18.15,114.15.09
TKL,DT,YAT,48,油塘,Yau Tong,5,22.29777778,114.2372222,22.17.52,114.14.14
TKL,DT,QUB,32,鰂魚涌,Quarry Bay,6,22.28777778,114.2097222,22.17.16,114.12.35
TKL,DT,NOP,31,北角,North Point,7,22.29083333,114.2008333,22.17.27,114.12.03
TKL,TKS-DT,LHP,57,康城,LOHAS Park,1,22.29583333,114.2688889,22.17.45,114.16.08
TKL,TKS-DT,TKO,50,將軍澳,Tseung Kwan O,2,22.3075,114.26,22.18.27,114.15.36
TKL,TKS-DT,TIK,49,調景嶺,Tiu Keng Leng,3,22.30416667,114.2525,22.18.15,114.15.09
TKL,TKS-UT,TIK,49,調景嶺,Tiu Keng Leng,1,22.30416667,114.2525,22.18.15,114.15.09
TKL,TKS-UT,TKO,50,將軍澳,Tseung Kwan O,2,22.3075,114.26,22.18.27,114.15.36
TKL,TKS-UT,LHP,57,康城,LOHAS Park,3,22.29583333,114.2688889,22.17.45,114.16.08
TKL,UT,NOP,31,北角,North Point,1,22.29083333,114.2008333,22.17.27,114.12.03
TKL,UT,QUB,32,鰂魚涌,Quarry Bay,2,22.28777778,114.2097222,22.17.16,114.12.35
TKL,UT,YAT,48,油塘,Yau Tong,3,22.29777778,114.2372222,22.17.52,114.14.14
TKL,UT,TIK,49,調景嶺,Tiu Keng Leng,4,22.30416667,114.2525,22.18.15,114.15.09
TKL,UT,TKO,50,將軍澳,Tseung Kwan O,5,22.3075,114.26,22.18.27,114.15.36
TKL,UT,HAH,51,坑口,Hang Hau,6,22.31555556,114.2644444,22.18.56,114.15.52
TKL,UT,POA,52,寶琳,Po Lam,7,22.3225,114.2580556,22.19.21,114.15.29
TWL,DT,TSW,25,荃灣,Tsuen Wan,1,22.37361111,114.1177778,22.22.25,114.07.04
TWL,DT,TWH,24,大窩口,Tai Wo Hau,2,22.37083333,114.125,22.22.15,114.07.30
TWL,DT,KWH,23,葵興,Kwai Hing,3,22.36333333,114.1311111,22.21.48,114.07.52
TWL,DT,KWF,22,葵芳,Kwai Fong,4,22.35694444,114.1277778,22.21.25,114.07.40
TWL,DT,LAK,21,茘景,Lai King,5,22.34833333,114.1261111,22.20.54,114.07.34
TWL,DT,MEF,20,美孚,Mei Foo,6,22.33805556,114.1375,22.20.17,114.08.15
TWL,DT,LCK,19,茘枝角,Lai Chi Kok,7,22.33722222,114.1483333,22.20.14,114.08.54
TWL,DT,CSW,18,長沙灣,Cheung Sha Wan,8,22.33527778,114.1563889,22.20.07,114.09.23
TWL,DT,SSP,17,深水埗,Sham Shui Po,9,22.33083333,114.1622222,22.19.51,114.09.44
TWL,DT,PRE,16,太子,Prince Edward,10,22.32444444,114.1683333,22.19.28,114.10.06
TWL,DT,MOK,6,旺角,Mong Kok,11,22.31916667,114.1694444,22.19.09,114.10.10
TWL,DT,YMT,5,油麻地,Yau Ma Tei,12,22.31277778,114.1708333,22.18.46,114.10.15
TWL,DT,JOR,4,佐敦,Jordan,13,22.305,114.1716667,22.18.18,114.10.18
TWL,DT,TST,3,尖沙咀,Tsim Sha Tsui,14,22.29722222,114.1722222,22.17.50,114.10.20
TWL,DT,ADM,2,金鐘,Admiralty,15,22.27888889,114.1647222,22.16.44,114.09.53
TWL,DT,CEN,1,中環,Central,16,22.28194444,114.1575,22.16.55,114.09.27
TWL,UT,CEN,1,中環,Central,1,22.28194444,114.1575,22.16.55,114.09.27
TWL,UT,ADM,2,金鐘,Admiralty,2,22.27888889,114.1647222,22.16.44,114.09.53
TWL,UT,TST,3,尖沙咀,Tsim Sha Tsui,3,22.29722222,114.1722222,22.17.50,114.10.20
TWL,UT,JOR,4,佐敦,Jordan,4,22.305,114.1716667,22.18.18,114.10.18
TWL,UT,YMT,5,油麻地,Yau Ma Tei,5,22.31277778,114.1708333,22.18.46,114.10.15
TWL,UT,MOK,6,旺角,Mong Kok,6,22.31916667,114.1694444,22.19.09,114.10.10
TWL,UT,PRE,16,太子,Prince Edward,7,22.32444444,114.1683333,22.19.28,114.10.06
TWL,UT,SSP,17,深水埗,Sham Shui Po,8,22.33083333,114.1622222,22.19.51,114.09.44
TWL,UT,CSW,18,長沙灣,Cheung Sha Wan,9,22.33527778,114.1563889,22.20.07,114.09.23
TWL,UT,LCK,19,茘枝角,Lai Chi Kok,10,22.33722222,114.1483333,22.20.14,114.08.54
TWL,UT,MEF,20,美孚,Mei Foo,11,22.33805556,114.1375,22.20.17,114.08.15
TWL,UT,LAK,21,茘景,Lai King,12,22.34833333,114.1261111,22.20.54,114.07.34
TWL,UT,KWF,22,葵芳,Kwai Fong,13,22.35694444,114.1277778,22.21.25,114.07.40
TWL,UT,KWH,23,葵興,Kwai Hing,14,22.36333333,114.1311111,22.21.48,114.07.52
TWL,UT,TWH,24,大窩口,Tai Wo Hau,15,22.37083333,114.125,22.22.15,114.07.30
TWL,UT,TSW,25,荃灣,Tsuen Wan,16,22.37361111,114.1177778,22.22.25,114.07.04
SIL,UT,ADM,2,金鐘,Admiralty,1,22.27888889,114.1647222,22.16.44,114.09.53
SIL,UT,OCP,86,海洋公園,Ocean Park,2,22.24861111,114.1741667,22.14.55,114.10.27
SIL,UT,WCH,87,黃竹坑,Wong Chuk Hang,3,22.24805556,114.1680556,22.14.53,114.10.05
SIL,UT,LET,88,利東,Lei Tung,4,22.24222222,114.1561111,22.14.32,114.09.22
SIL,UT,SOH,89,海怡半島,South Horizons,5,22.2425,114.1491667,22.14.33,114.08.57
SIL,DT,SOH,89,海怡半島,South Horizons,1,22.2425,114.1491667,22.14.33,114.08.57
SIL,DT,LET,88,利東,Lei Tung,2,22.24222222,114.1561111,22.14.32,114.09.22
SIL,DT,WCH,87,黃竹坑,Wong Chuk Hang,3,22.24805556,114.1680556,22.14.53,114.10.05
SIL,DT,OCP,86,海洋公園,Ocean Park,4,22.24861111,114.1741667,22.14.55,114.10.27
SIL,DT,ADM,2,金鐘,Admiralty,5,22.27888889,114.1647222,22.16.44,114.09.53
